id,original_dataset,twitter_query,statuses_count,listed_count,favourites_count,friends_count,followers_count,name,messages_sent,messages_received,out_degree,in_degree,degree,messages_total,contribution_index,cluster,start_time_,end_time_
csantanabauza,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,141083,1014,17682,85024,76401,#bestsellerbook #recommendedbooks #cursosonline,1,1,4,2,6,2,0.0,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
nigari_com,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,54218,29,201862,1480,3023,にがりん@関西キャンパー team｢はらっぱ｣,1,2,3,3,6,3,-0.33,cluster_1,2021-12-12 00:00:00,2021-12-13 00:00:00
futabatei,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,110532,88,25695,1470,5651,futabatei 元草OL,6,13,3,3,6,19,-0.37,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
minhtri39547155,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,215,0,215,1,0,Minh Trí,1,1,4,2,6,2,0.0,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
bmt0011,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,6596,0,24350,1184,457,bmt001,1,1,4,2,6,2,0.0,cluster_1,2021-11-28 00:00:00,2021-11-29 00:00:00
btc_ham_taro,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,57,0,33,62,6,びっとこハム太郎,2,2,4,2,6,4,0.0,cluster_1,2021-12-26 00:00:00,2021-12-27 00:00:00
btc_ham_taro,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,57,0,33,62,6,びっとこハム太郎,2,2,4,2,6,4,0.0,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
bitcoinbinance3,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,1313,1,887,622,64,Bitcoin_Binance_ETH,2,2,11,2,13,4,0.0,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
aymanadil_7,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,10257,0,33681,1722,659,ⲁⲓ̈ⲙⲁⲛ𓅓,1,1,6,2,8,2,0.0,cluster_1,2021-12-26 00:00:00,2021-12-27 00:00:00
simssaad,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,𝙾 𝚂 𝙰 𝙼 𝙰,0,1,0,1,1,1,-1.0,cluster_1,2021-12-26 00:00:00,2021-12-27 00:00:00
duncanbannatyne,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,Duncan Bannatyne,0,1,0,1,1,1,-1.0,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
crypto_btc_2006,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,214,0,14720,81,23,Popeye (novice),1,1,4,2,6,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
patricerexmand1,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,646,1,648,90,16,De Crypto Don,1,1,4,2,6,2,0.0,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
linrtww,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,42818,0,706,222,37,ไอ้เป็ด,1,1,3,2,5,2,0.0,cluster_1,2021-11-07 00:00:00,2021-11-08 00:00:00
lectorhispano,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,2700,3,138,494,461,Crypto Promoter,5,5,4,2,6,10,0.0,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
zhengha06425831,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,ZhengHao.bit,2,3,9,3,12,5,-0.2,cluster_1,2021-12-12 00:00:00,2021-12-13 00:00:00
zhengha06425831,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,ZhengHao.bit,2,3,9,3,12,5,-0.2,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
shonerudeetha,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,3360,1,2251,1928,775,shone rudeetha,1,1,3,2,5,2,0.0,cluster_1,2021-12-12 00:00:00,2021-12-13 00:00:00
quirozdpedro17,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,162,0,574,10,8,Pedro Quiroz,2,2,5,2,7,4,0.0,cluster_1,2021-11-07 00:00:00,2021-11-08 00:00:00
niccoli_v,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,694,0,34189,95,1080,Fabio Niccoli ⓥ,1,1,4,2,6,2,0.0,cluster_1,2021-12-12 00:00:00,2021-12-13 00:00:00
adrimarpt,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,5428,2,11785,583,212,AdrianaPT🇻🇪,1,1,4,2,6,2,0.0,cluster_1,2021-11-28 00:00:00,2021-11-29 00:00:00
quirozdpedro17,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,162,0,574,10,8,Pedro Quiroz,2,2,5,2,7,4,0.0,cluster_1,2021-11-28 00:00:00,2021-11-29 00:00:00
aaronswartz1010,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,2216,2,15626,469,103,Onemillion,2,2,4,2,6,4,0.0,cluster_1,2021-11-28 00:00:00,2021-11-29 00:00:00
molazzzzz,ETH_1031_1107_1104_1128_1205_1212_1219_1226_annot_daily_04,ETH,561,0,791,257,38,ASTRO molazzzzz,1,1,8,2,10,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
sfeng_ta,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,531,2,436,18,46,TheJesusRollsTA,1,1,4,2,6,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
mogmogerio,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,10314,10,7578,206,1055,えりんぎ,3,7,3,3,6,10,-0.4,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
edme91992569,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,2698,4,8024,240,89,@nomadlady,4,4,5,2,7,8,0.0,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
arthurglemanda,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,6420,9,8864,866,95,manglish,1,2,3,3,6,3,-0.33,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
_cryptomofo,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,623,1,507,214,31,cryptomofo,1,1,5,2,7,2,0.0,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
mo7ammedisam,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,Mohmmed,0,1,0,1,1,1,-1.0,cluster_1,2021-12-26 00:00:00,2021-12-27 00:00:00
imustafaadil,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,‏𓁻,0,1,0,1,1,1,-1.0,cluster_1,2021-12-26 00:00:00,2021-12-27 00:00:00
muichiroshrey,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,682,0,2231,159,46,Shrey,1,1,4,2,6,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
jungleroinvest,ETH_1031_1107_1104_1128_1205_1212_1219_1226_annot_daily_04,ETH,1639,0,2551,252,28,luis,1,3,5,3,8,4,-0.5,cluster_1,2021-11-07 00:00:00,2021-11-08 00:00:00
mebi_trade,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,19478,90,23892,258,6596,メビ,4,5,3,3,6,9,-0.11,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
mebi_trade,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,19478,90,23892,258,6596,メビ,4,5,3,3,6,9,-0.11,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
amanair2,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,1156,1,531,316,10,amanair2,1,1,6,2,8,2,0.0,cluster_1,2021-12-12 00:00:00,2021-12-13 00:00:00
gretitos,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,996,5,111,1644,1275,Gretitos,5,5,4,2,6,10,0.0,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
btc_idn,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,6547,1,8202,172,122,JackCoin,1,1,5,2,7,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
harikee7,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,93,0,45,163,109,harike7,1,1,4,2,6,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
fifi_h786,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,702,1,2992,176,143,Faya,1,1,4,2,6,2,0.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
whipenft,ETH_1031_1107_1104_1128_1205_1212_1219_1226_annot_daily_04,ETH,69,0,234,304,53,Whipe,1,2,7,3,10,3,-0.33,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
usmi2047,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,0,0,0,0,0,Usmi,0,1,0,1,1,1,-1.0,cluster_1,2021-12-05 00:00:00,2021-12-06 00:00:00
divinfty,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,1170,2,5229,421,416,Divinfty,4,4,5,2,7,8,0.0,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
shami1122333,DOGE_1031_1107_1104_1128_1205_1212_1219_1226_annot_daily_04,DOGE,0,0,0,0,0,Ahtasham Khan,1,2,3,3,6,3,-0.33,cluster_1,2021-12-20 00:00:00,2021-12-21 00:00:00
gowrising,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,1357,1,1440,586,128,crYptoMoonNL,1,1,4,2,6,2,0.0,cluster_1,2021-12-12 00:00:00,2021-12-13 00:00:00
pelli23,ETH_1031_1107_1104_1128_1205_1212_1219_1226_annot_daily_04,ETH,0,0,0,0,0,Andrés Pellicer,0,3,0,2,2,3,-1.0,cluster_1,2021-11-07 00:00:00,2021-11-08 00:00:00
strings22,BTC_1031_1107_1114_1128_1205_1212_1219_1226_annot_daily_04,BTC,1206,0,1581,352,162,Joe Stringer,1,1,3,2,5,2,0.0,cluster_1,2021-10-31 00:00:00,2021-11-01 00:00:00
nftbytee,ETH_1031_1107_1104_1128_1205_1212_1219_1226_annot_daily_04,ETH,0,0,0,0,0,TEE,1,2,10,3,13,3,-0.33,cluster_1,2021-12-26 00:00:00,2021-12-27 00:00:00
