Date,Date,Close,Volume,signal_rsi,signal_bb,signal_obv,signal_mva,calculated_average,ta_query
2021-05-06,2021-05-06,1.9999999949504854e-06,27406652,0,0,0,-2,-0.6,SHIB
2021-05-07,2021-05-07,3.000000106112566e-06,367358434,2,0,2,-2,0.20000000000000007,SHIB
2021-05-08,2021-05-08,1.5999999959603883e-05,6118033567,2,-2,2,-2,-0.3999999999999999,SHIB
2021-05-09,2021-05-09,1.5999999959603883e-05,6171534719,2,-2,0,-2,-0.7999999999999999,SHIB
2021-05-10,2021-05-10,3.5000000934815034e-05,19546576207,2,-2,2,-2,-0.3999999999999999,SHIB
2021-05-11,2021-05-11,3.099999958067201e-05,9743912953,2,-2,-2,-2,-1.2000000000000002,SHIB
2021-05-12,2021-05-12,1.8000000636675395e-05,7320441816,0,0,-2,-2,-1.0,SHIB
2021-05-13,2021-05-13,2.099999983329326e-05,6879491005,0,0,2,-2,-0.19999999999999996,SHIB
2021-05-14,2021-05-14,1.8999999156221747e-05,2909604830,0,0,-2,-2,-1.0,SHIB
2021-05-15,2021-05-15,1.5999999959603883e-05,2607873205,0,0,-2,-2,-1.0,SHIB
2021-05-16,2021-05-16,1.8000000636675395e-05,3225440403,0,0,2,-2,-0.19999999999999996,SHIB
2021-05-17,2021-05-17,1.5999999959603883e-05,3466116394,0,0,-2,-2,-1.0,SHIB
2021-05-18,2021-05-18,1.5999999959603883e-05,1743302789,0,0,0,-2,-0.6,SHIB
2021-05-19,2021-05-19,9.000000318337698e-06,3271067996,0,0,-2,-2,-1.0,SHIB
2021-05-20,2021-05-20,9.999999747378752e-06,2507945867,0,0,2,-2,-0.19999999999999996,SHIB
2021-05-21,2021-05-21,7.999999979801942e-06,1547207565,0,0,-2,-2,-1.0,SHIB
2021-05-22,2021-05-22,7.999999979801942e-06,1229821215,0,0,0,-2,-0.6,SHIB
2021-05-23,2021-05-23,7.999999979801942e-06,1585032040,0,0,0,-2,-0.6,SHIB
2021-05-24,2021-05-24,1.1000000085914508e-05,2179651359,0,0,2,-2,-0.19999999999999996,SHIB
2021-05-25,2021-05-25,9.000000318337698e-06,1415340765,0,0,-2,-2,-1.0,SHIB
2021-05-26,2021-05-26,9.999999747378752e-06,994520516,0,0,2,-2,-0.19999999999999996,SHIB
2021-05-27,2021-05-27,9.000000318337698e-06,679602960,0,0,-2,-2,-1.0,SHIB
2021-05-28,2021-05-28,7.999999979801942e-06,690703669,0,0,-2,-2,-1.0,SHIB
2021-05-29,2021-05-29,7.999999979801942e-06,502184994,0,0,0,-2,-0.6,SHIB
2021-05-30,2021-05-30,7.999999979801942e-06,440967883,0,0,0,-2,-0.6,SHIB
2021-05-31,2021-05-31,9.000000318337698e-06,910298126,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-01,2021-06-01,9.000000318337698e-06,795576484,0,0,0,-2,-0.6,SHIB
2021-06-02,2021-06-02,9.000000318337698e-06,1190841704,0,0,0,-2,-0.6,SHIB
2021-06-03,2021-06-03,9.999999747378752e-06,841784028,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-04,2021-06-04,9.000000318337698e-06,819027578,0,0,-2,-2,-1.0,SHIB
2021-06-05,2021-06-05,7.999999979801942e-06,507707187,0,0,-2,-2,-1.0,SHIB
2021-06-06,2021-06-06,9.000000318337698e-06,359457882,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-07,2021-06-07,7.999999979801942e-06,469707680,0,0,-2,-2,-1.0,SHIB
2021-06-08,2021-06-08,7.000000096013537e-06,794735555,0,0,-2,-2,-1.0,SHIB
2021-06-09,2021-06-09,7.000000096013537e-06,546752922,0,0,0,-2,-0.6,SHIB
2021-06-10,2021-06-10,7.000000096013537e-06,420178357,0,0,0,-2,-0.6,SHIB
2021-06-11,2021-06-11,6.000000212225132e-06,402206125,0,2,-2,-2,-0.4,SHIB
2021-06-12,2021-06-12,6.000000212225132e-06,602206703,0,0,0,-2,-0.6,SHIB
2021-06-13,2021-06-13,7.000000096013537e-06,479855598,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-14,2021-06-14,7.000000096013537e-06,484227038,0,0,0,-2,-0.6,SHIB
2021-06-15,2021-06-15,7.000000096013537e-06,464565251,0,0,0,-2,-0.6,SHIB
2021-06-16,2021-06-16,7.999999979801942e-06,1147441100,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-17,2021-06-17,7.999999979801942e-06,645884625,0,0,0,-2,-0.6,SHIB
2021-06-18,2021-06-18,7.000000096013537e-06,560685269,0,0,-2,-2,-1.0,SHIB
2021-06-19,2021-06-19,7.999999979801942e-06,800211655,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-20,2021-06-20,7.999999979801942e-06,644943959,0,0,0,-2,-0.6,SHIB
2021-06-21,2021-06-21,6.000000212225132e-06,719083156,0,0,-2,-2,-1.0,SHIB
2021-06-22,2021-06-22,6.000000212225132e-06,798815195,0,0,0,-2,-0.6,SHIB
2021-06-23,2021-06-23,7.000000096013537e-06,538227669,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-24,2021-06-24,7.000000096013537e-06,374340895,0,0,0,-2,-0.6,SHIB
2021-06-25,2021-06-25,7.000000096013537e-06,809551822,0,0,0,-2,-0.6,SHIB
2021-06-26,2021-06-26,7.000000096013537e-06,506208122,0,0,0,-2,-0.6,SHIB
2021-06-27,2021-06-27,7.999999979801942e-06,368723897,0,0,2,-2,-0.19999999999999996,SHIB
2021-06-28,2021-06-28,7.999999979801942e-06,511642751,0,0,0,-2,-0.6,SHIB
2021-06-29,2021-06-29,9.000000318337698e-06,1049937292,0,-2,2,-2,-0.7999999999999999,SHIB
2021-06-30,2021-06-30,9.000000318337698e-06,774601888,0,0,0,-2,-0.6,SHIB
2021-07-01,2021-07-01,7.999999979801942e-06,472303878,0,0,-2,-2,-1.0,SHIB
2021-07-02,2021-07-02,7.999999979801942e-06,350380456,0,0,0,-2,-0.6,SHIB
2021-07-03,2021-07-03,9.000000318337698e-06,387155665,0,0,2,-2,-0.19999999999999996,SHIB
2021-07-04,2021-07-04,9.000000318337698e-06,382389431,0,0,0,-2,-0.6,SHIB
2021-07-05,2021-07-05,7.999999979801942e-06,414501521,0,0,-2,-2,-1.0,SHIB
2021-07-06,2021-07-06,9.000000318337698e-06,695333646,0,0,2,-2,-0.19999999999999996,SHIB
2021-07-07,2021-07-07,9.000000318337698e-06,400230047,0,0,0,-2,-0.6,SHIB
2021-07-08,2021-07-08,7.999999979801942e-06,461821077,0,0,-2,-2,-1.0,SHIB
2021-07-09,2021-07-09,7.999999979801942e-06,329969149,0,0,0,-2,-0.6,SHIB
2021-07-10,2021-07-10,7.999999979801942e-06,307713037,0,0,0,-2,-0.6,SHIB
2021-07-11,2021-07-11,7.999999979801942e-06,298920323,0,0,0,-2,-0.6,SHIB
2021-07-12,2021-07-12,7.999999979801942e-06,368432617,0,0,0,2,0.6,SHIB
2021-07-13,2021-07-13,7.000000096013537e-06,314206348,0,0,-2,2,0.19999999999999996,SHIB
2021-07-14,2021-07-14,7.000000096013537e-06,395606690,0,0,0,2,0.6,SHIB
2021-07-15,2021-07-15,7.000000096013537e-06,324530088,0,0,0,2,0.6,SHIB
2021-07-16,2021-07-16,7.000000096013537e-06,271727428,0,0,0,2,0.6,SHIB
2021-07-17,2021-07-17,7.000000096013537e-06,268313051,0,0,0,2,0.6,SHIB
2021-07-18,2021-07-18,7.000000096013537e-06,248486447,0,0,0,2,0.6,SHIB
2021-07-19,2021-07-19,6.000000212225132e-06,300950718,0,2,-2,2,0.7999999999999999,SHIB
2021-07-20,2021-07-20,6.000000212225132e-06,319956020,-2,0,0,2,0.19999999999999996,SHIB
2021-07-21,2021-07-21,7.000000096013537e-06,426562130,0,0,2,2,1.0,SHIB
2021-07-22,2021-07-22,6.000000212225132e-06,280680850,0,0,-2,-2,-1.0,SHIB
2021-07-23,2021-07-23,6.000000212225132e-06,287940255,0,0,0,-2,-0.6,SHIB
2021-07-24,2021-07-24,6.000000212225132e-06,306621338,0,0,0,-2,-0.6,SHIB
2021-07-25,2021-07-25,6.000000212225132e-06,254137124,0,0,0,-2,-0.6,SHIB
2021-07-26,2021-07-26,6.000000212225132e-06,498257871,0,0,0,-2,-0.6,SHIB
2021-07-27,2021-07-27,6.000000212225132e-06,255458467,0,0,0,-2,-0.6,SHIB
2021-07-28,2021-07-28,6.000000212225132e-06,226907730,0,0,0,-2,-0.6,SHIB
2021-07-29,2021-07-29,6.000000212225132e-06,242987987,0,0,0,-2,-0.6,SHIB
2021-07-30,2021-07-30,6.000000212225132e-06,230614586,0,0,0,-2,-0.6,SHIB
2021-07-31,2021-07-31,6.000000212225132e-06,198884325,0,0,0,-2,-0.6,SHIB
2021-08-01,2021-08-01,6.000000212225132e-06,311601900,0,0,0,-2,-0.6,SHIB
2021-08-02,2021-08-02,6.000000212225132e-06,233023667,0,0,0,-2,-0.6,SHIB
2021-08-03,2021-08-03,6.000000212225132e-06,199311312,0,0,0,-2,-0.6,SHIB
2021-08-04,2021-08-04,6.000000212225132e-06,204792386,-2,0,0,-2,-1.0,SHIB
2021-08-05,2021-08-05,6.000000212225132e-06,223975108,0,0,0,-2,-0.6,SHIB
2021-08-06,2021-08-06,6.000000212225132e-06,248522840,0,0,0,-2,-0.6,SHIB
2021-08-07,2021-08-07,7.999999979801942e-06,734135430,2,-2,2,-2,-0.3999999999999999,SHIB
2021-08-08,2021-08-08,7.000000096013537e-06,923406924,0,0,-2,-2,-1.0,SHIB
2021-08-09,2021-08-09,7.999999979801942e-06,513264306,0,-2,2,-2,-0.7999999999999999,SHIB
2021-08-10,2021-08-10,7.999999979801942e-06,358181887,0,-2,0,-2,-1.2,SHIB
2021-08-11,2021-08-11,7.999999979801942e-06,567005556,0,0,0,-2,-0.6,SHIB
2021-08-12,2021-08-12,7.999999979801942e-06,447258857,0,0,0,-2,-0.6,SHIB
2021-08-13,2021-08-13,7.999999979801942e-06,405525616,0,0,0,-2,-0.6,SHIB
2021-08-14,2021-08-14,7.999999979801942e-06,633410230,0,0,0,-2,-0.6,SHIB
2021-08-15,2021-08-15,9.000000318337698e-06,511338751,2,0,2,-2,0.20000000000000007,SHIB
2021-08-16,2021-08-16,9.000000318337698e-06,1002600515,2,0,0,-2,-0.19999999999999996,SHIB
2021-08-17,2021-08-17,7.999999979801942e-06,655276452,0,0,-2,-2,-1.0,SHIB
2021-08-18,2021-08-18,7.999999979801942e-06,490220596,0,0,0,-2,-0.6,SHIB
2021-08-19,2021-08-19,7.999999979801942e-06,358840820,0,0,0,2,0.6,SHIB
2021-08-20,2021-08-20,7.999999979801942e-06,360709045,0,0,0,2,0.6,SHIB
2021-08-21,2021-08-21,7.999999979801942e-06,314483766,0,0,0,2,0.6,SHIB
2021-08-22,2021-08-22,7.999999979801942e-06,292686165,0,0,0,2,0.6,SHIB
2021-08-23,2021-08-23,7.999999979801942e-06,327215667,0,0,0,2,0.6,SHIB
2021-08-24,2021-08-24,7.000000096013537e-06,393979166,0,0,-2,2,0.19999999999999996,SHIB
2021-08-25,2021-08-25,7.999999979801942e-06,338503381,0,0,2,2,1.0,SHIB
2021-08-26,2021-08-26,7.000000096013537e-06,323676890,0,0,-2,2,0.19999999999999996,SHIB
2021-08-27,2021-08-27,7.000000096013537e-06,320305426,0,0,0,2,0.6,SHIB
2021-08-28,2021-08-28,7.000000096013537e-06,223873537,0,0,0,2,0.6,SHIB
2021-08-29,2021-08-29,7.000000096013537e-06,236155012,0,0,0,2,0.6,SHIB
2021-08-30,2021-08-30,7.000000096013537e-06,253774182,0,0,0,2,0.6,SHIB
2021-08-31,2021-08-31,7.000000096013537e-06,290290305,0,0,0,2,0.6,SHIB
2021-09-01,2021-09-01,7.000000096013537e-06,261160667,0,0,0,2,0.6,SHIB
2021-09-02,2021-09-02,7.000000096013537e-06,283366175,0,0,0,2,0.6,SHIB
2021-09-03,2021-09-03,7.000000096013537e-06,260789327,0,0,0,2,0.6,SHIB
2021-09-04,2021-09-04,7.000000096013537e-06,378296266,0,0,0,2,0.6,SHIB
2021-09-05,2021-09-05,7.999999979801942e-06,300455633,0,0,2,2,1.0,SHIB
2021-09-06,2021-09-06,7.000000096013537e-06,334086564,0,0,-2,2,0.19999999999999996,SHIB
2021-09-07,2021-09-07,6.000000212225132e-06,626371078,0,2,-2,2,0.7999999999999999,SHIB
2021-09-08,2021-09-08,7.000000096013537e-06,986403280,0,0,2,2,1.0,SHIB
2021-09-09,2021-09-09,7.000000096013537e-06,784078100,0,0,0,2,0.6,SHIB
2021-09-10,2021-09-10,7.000000096013537e-06,423733163,0,0,0,2,0.6,SHIB
2021-09-11,2021-09-11,7.000000096013537e-06,229243568,0,0,0,-2,-0.6,SHIB
2021-09-12,2021-09-12,7.000000096013537e-06,243064232,0,0,0,-2,-0.6,SHIB
2021-09-13,2021-09-13,7.000000096013537e-06,312789256,0,0,0,-2,-0.6,SHIB
2021-09-14,2021-09-14,7.000000096013537e-06,184111151,0,0,0,-2,-0.6,SHIB
2021-09-15,2021-09-15,7.000000096013537e-06,203289266,0,0,0,-2,-0.6,SHIB
2021-09-16,2021-09-16,9.000000318337698e-06,1624140154,0,-2,2,-2,-0.7999999999999999,SHIB
2021-09-17,2021-09-17,7.999999979801942e-06,1663423890,0,0,-2,-2,-1.0,SHIB
2021-09-18,2021-09-18,7.999999979801942e-06,495513218,0,0,0,-2,-0.6,SHIB
2021-09-19,2021-09-19,7.999999979801942e-06,572892039,0,0,0,-2,-0.6,SHIB
2021-09-20,2021-09-20,7.000000096013537e-06,586521394,0,0,-2,-2,-1.0,SHIB
2021-09-21,2021-09-21,7.000000096013537e-06,382463972,0,0,0,-2,-0.6,SHIB
2021-09-22,2021-09-22,7.000000096013537e-06,280642205,0,0,0,-2,-0.6,SHIB
2021-09-23,2021-09-23,7.999999979801942e-06,370820478,0,0,2,-2,-0.19999999999999996,SHIB
2021-09-24,2021-09-24,7.000000096013537e-06,456964069,0,0,-2,-2,-1.0,SHIB
2021-09-25,2021-09-25,7.000000096013537e-06,227277343,0,0,0,-2,-0.6,SHIB
2021-09-26,2021-09-26,7.000000096013537e-06,257921523,0,0,0,-2,-0.6,SHIB
2021-09-27,2021-09-27,7.000000096013537e-06,207040951,0,0,0,-2,-0.6,SHIB
2021-09-28,2021-09-28,7.000000096013537e-06,229379215,0,0,0,-2,-0.6,SHIB
2021-09-29,2021-09-29,7.000000096013537e-06,193035725,0,0,0,-2,-0.6,SHIB
2021-09-30,2021-09-30,7.000000096013537e-06,308553065,0,0,0,-2,-0.6,SHIB
2021-10-01,2021-10-01,7.999999979801942e-06,316837935,0,0,2,-2,-0.19999999999999996,SHIB
2021-10-02,2021-10-02,7.999999979801942e-06,320232218,0,0,0,-2,-0.6,SHIB
2021-10-03,2021-10-03,9.000000318337698e-06,627602337,0,-2,2,2,0.4,SHIB
2021-10-04,2021-10-04,1.2999999853491317e-05,5113996411,2,-2,2,2,0.8,SHIB
2021-10-05,2021-10-05,1.700000029813964e-05,9382762020,2,-2,2,2,0.8,SHIB
2021-10-06,2021-10-06,2.8000000384054147e-05,15233960302,2,-2,2,2,0.8,SHIB
2021-10-07,2021-10-07,2.300000051036477e-05,18731843000,0,-2,-2,2,-0.4,SHIB
2021-10-08,2021-10-08,2.700000004551839e-05,12326548369,2,-2,2,2,0.8,SHIB
2021-10-09,2021-10-09,2.700000004551839e-05,6401062357,2,0,0,2,1.0,SHIB
2021-10-10,2021-10-10,2.5999999706982635e-05,3597266431,2,0,-2,2,0.6,SHIB
2021-10-11,2021-10-11,3.099999958067201e-05,7321688785,2,0,2,2,1.4,SHIB
2021-10-12,2021-10-12,2.9000000722589903e-05,4868743619,0,0,-2,2,0.19999999999999996,SHIB
2021-10-13,2021-10-13,2.9000000722589903e-05,3082220289,0,0,0,2,0.6,SHIB
2021-10-14,2021-10-14,2.700000004551839e-05,2727081948,0,0,-2,2,0.19999999999999996,SHIB
2021-10-15,2021-10-15,2.499999936844688e-05,4121246428,0,0,-2,2,0.19999999999999996,SHIB
2021-10-16,2021-10-16,2.5999999706982635e-05,1871226740,0,0,2,2,1.0,SHIB
2021-10-17,2021-10-17,2.8000000384054147e-05,2304858857,0,0,2,2,1.0,SHIB
2021-10-18,2021-10-18,2.9000000722589903e-05,3919367323,0,0,2,2,1.0,SHIB
2021-10-19,2021-10-19,2.8000000384054147e-05,1651861422,0,0,-2,2,0.19999999999999996,SHIB
2021-10-20,2021-10-20,2.9000000722589903e-05,1676016339,0,0,2,2,1.0,SHIB
2021-10-21,2021-10-21,2.700000004551839e-05,1540610794,0,0,-2,2,0.19999999999999996,SHIB
2021-10-22,2021-10-22,2.8000000384054147e-05,1297177007,0,0,2,2,1.0,SHIB
2021-10-23,2021-10-23,3.400000059627928e-05,4703212108,0,0,2,2,1.0,SHIB
2021-10-24,2021-10-24,3.600000127335079e-05,15337292521,0,-2,2,2,0.4,SHIB
2021-10-25,2021-10-25,4.199999966658652e-05,8244210217,0,-2,2,2,0.4,SHIB
2021-10-26,2021-10-26,4.8000001697801054e-05,11176750625,0,-2,2,2,0.4,SHIB
2021-10-27,2021-10-27,7.999999797903001e-05,39053846018,2,-2,2,2,0.8,SHIB
2021-10-28,2021-10-28,6.800000119255856e-05,32835212339,0,-2,-2,2,-0.4,SHIB
2021-10-29,2021-10-29,7.500000356230885e-05,14287074318,2,-2,2,2,0.8,SHIB
2021-10-30,2021-10-30,6.500000017695129e-05,8093183339,0,0,-2,2,0.19999999999999996,SHIB
2021-10-31,2021-10-31,6.70000008540228e-05,7990702699,0,0,2,2,1.0,SHIB
2021-11-01,2021-11-01,7.200000254670158e-05,8120747918,0,0,2,2,1.0,SHIB
2021-11-02,2021-11-02,6.900000153109431e-05,5316969434,0,0,-2,2,0.19999999999999996,SHIB
2021-11-03,2021-11-03,5.500000042957254e-05,6495261244,0,0,-2,2,0.19999999999999996,SHIB
2021-11-04,2021-11-04,4.8999998398358e-05,11486664527,0,0,-2,2,0.19999999999999996,SHIB
2021-11-05,2021-11-05,6.199999916134402e-05,12401211699,0,0,2,2,1.0,SHIB
2021-11-06,2021-11-06,5.900000178371556e-05,6445477874,0,0,-2,2,0.19999999999999996,SHIB
2021-11-07,2021-11-07,5.700000110664405e-05,3123242451,0,0,-2,2,0.19999999999999996,SHIB
2021-11-08,2021-11-08,5.500000042957254e-05,4496482335,0,0,-2,2,0.19999999999999996,SHIB
2021-11-09,2021-11-09,5.500000042957254e-05,3142625649,0,0,0,2,0.6,SHIB
2021-11-10,2021-11-10,4.999999873689376e-05,4318757158,0,0,-2,2,0.19999999999999996,SHIB
2021-11-11,2021-11-11,5.700000110664405e-05,5753844727,0,0,2,2,1.0,SHIB
2021-11-12,2021-11-12,5.199999941396527e-05,2888701214,0,0,-2,2,0.19999999999999996,SHIB
2021-11-13,2021-11-13,5.199999941396527e-05,1678572265,0,0,0,2,0.6,SHIB
2021-11-14,2021-11-14,5.2999999752501026e-05,2504828825,0,0,2,2,1.0,SHIB
2021-11-15,2021-11-15,5.2999999752501026e-05,2588941477,0,0,0,2,0.6,SHIB
2021-11-16,2021-11-16,4.8000001697801054e-05,3935874227,0,0,-2,2,0.19999999999999996,SHIB
2021-11-17,2021-11-17,4.8000001697801054e-05,2389403757,0,0,0,2,0.6,SHIB
2021-11-18,2021-11-18,4.199999966658652e-05,3495863723,0,0,-2,2,0.19999999999999996,SHIB
2021-11-19,2021-11-19,4.8999998398358e-05,4244014798,0,0,2,2,1.0,SHIB
2021-11-20,2021-11-20,4.8000001697801054e-05,2406332845,0,0,-2,2,0.19999999999999996,SHIB
2021-11-21,2021-11-21,4.400000034365803e-05,1636858723,0,0,-2,2,0.19999999999999996,SHIB
2021-11-22,2021-11-22,4.3000000005122274e-05,1806619697,0,0,-2,2,0.19999999999999996,SHIB
2021-11-23,2021-11-23,4.199999966658652e-05,1893597811,0,0,-2,2,0.19999999999999996,SHIB
2021-11-24,2021-11-24,3.9999998989515007e-05,2027746049,0,0,-2,2,0.19999999999999996,SHIB
2021-11-25,2021-11-25,3.9999998989515007e-05,4151282645,0,0,0,2,0.6,SHIB
2021-11-26,2021-11-26,3.7999998312443495e-05,3770758761,0,0,-2,2,0.19999999999999996,SHIB
2021-11-27,2021-11-27,3.899999865097925e-05,2068580738,0,0,2,2,1.0,SHIB
2021-11-28,2021-11-28,3.899999865097925e-05,1902056544,0,0,0,2,0.6,SHIB
2021-11-29,2021-11-29,4.600000102072954e-05,3667758287,0,0,2,2,1.0,SHIB
2021-11-30,2021-11-30,4.70000013592653e-05,9568498541,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-01,2021-12-01,4.400000034365803e-05,3482541861,0,0,-2,-2,-1.0,SHIB
2021-12-02,2021-12-02,4.199999966658652e-05,2042872233,0,0,-2,-2,-1.0,SHIB
2021-12-03,2021-12-03,3.9999998989515007e-05,2740977676,0,0,-2,-2,-1.0,SHIB
2021-12-04,2021-12-04,3.7000001611886546e-05,3873494147,0,0,-2,-2,-1.0,SHIB
2021-12-05,2021-12-05,3.600000127335079e-05,2307804650,0,0,-2,-2,-1.0,SHIB
2021-12-06,2021-12-06,3.7000001611886546e-05,2321209665,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-07,2021-12-07,3.600000127335079e-05,1844522891,0,0,-2,-2,-1.0,SHIB
2021-12-08,2021-12-08,3.7000001611886546e-05,1257581860,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-09,2021-12-09,3.5000000934815034e-05,1123882103,0,0,-2,-2,-1.0,SHIB
2021-12-10,2021-12-10,3.400000059627928e-05,1033903140,0,0,-2,-2,-1.0,SHIB
2021-12-11,2021-12-11,3.400000059627928e-05,940194089,0,0,0,-2,-0.6,SHIB
2021-12-12,2021-12-12,3.7000001611886546e-05,1460048877,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-13,2021-12-13,3.300000025774352e-05,1464806802,0,0,-2,-2,-1.0,SHIB
2021-12-14,2021-12-14,3.400000059627928e-05,1476971270,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-15,2021-12-15,3.400000059627928e-05,1184733848,0,0,0,-2,-0.6,SHIB
2021-12-16,2021-12-16,3.300000025774352e-05,996204378,0,0,-2,-2,-1.0,SHIB
2021-12-17,2021-12-17,3.099999958067201e-05,1162002333,0,0,-2,-2,-1.0,SHIB
2021-12-18,2021-12-18,3.099999958067201e-05,709723245,0,0,0,-2,-0.6,SHIB
2021-12-19,2021-12-19,3.099999958067201e-05,614447517,0,0,0,-2,-0.6,SHIB
2021-12-20,2021-12-20,3.099999958067201e-05,1811009989,0,0,0,-2,-0.6,SHIB
2021-12-21,2021-12-21,3.300000025774352e-05,1375249878,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-22,2021-12-22,3.5000000934815034e-05,2281163530,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-23,2021-12-23,3.899999865097925e-05,2040585378,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-24,2021-12-24,3.600000127335079e-05,2060282601,0,0,-2,-2,-1.0,SHIB
2021-12-25,2021-12-25,3.7999998312443495e-05,1127932936,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-26,2021-12-26,3.7999998312443495e-05,1212604991,0,0,0,-2,-0.6,SHIB
2021-12-27,2021-12-27,3.899999865097925e-05,1265319187,0,0,2,-2,-0.19999999999999996,SHIB
2021-12-28,2021-12-28,3.5000000934815034e-05,1817436004,0,0,-2,-2,-1.0,SHIB
2021-12-29,2021-12-29,3.400000059627928e-05,1210252540,0,0,-2,-2,-1.0,SHIB
2021-12-30,2021-12-30,3.400000059627928e-05,989363049,0,0,0,-2,-0.6,SHIB
2021-12-31,2021-12-31,3.300000025774352e-05,934738093,0,0,-2,-2,-1.0,SHIB
2022-01-01,2022-01-01,3.400000059627928e-05,608789558,0,0,2,-2,-0.19999999999999996,SHIB
2022-01-02,2022-01-02,3.400000059627928e-05,574109134,0,0,0,-2,-0.6,SHIB
2022-01-03,2022-01-03,3.300000025774352e-05,720676202,0,0,-2,-2,-1.0,SHIB
2022-01-04,2022-01-04,3.199999991920777e-05,717218977,0,0,-2,-2,-1.0,SHIB
2022-01-05,2022-01-05,2.9999999242136255e-05,1138566779,0,0,-2,-2,-1.0,SHIB
2022-01-06,2022-01-06,3.099999958067201e-05,1172523092,0,0,2,-2,-0.19999999999999996,SHIB
2022-01-07,2022-01-07,2.9000000722589903e-05,1169467775,0,0,-2,-2,-1.0,SHIB
2022-01-08,2022-01-08,2.8000000384054147e-05,1081101278,-2,0,-2,-2,-1.4,SHIB
2022-01-09,2022-01-09,2.8000000384054147e-05,741130328,-2,0,0,-2,-1.0,SHIB
2022-01-10,2022-01-10,2.700000004551839e-05,1044022667,-2,0,-2,-2,-1.4,SHIB
2022-01-11,2022-01-11,2.8000000384054147e-05,856528185,0,0,2,-2,-0.19999999999999996,SHIB
2022-01-12,2022-01-12,3.199999991920777e-05,1541810685,0,0,2,-2,-0.19999999999999996,SHIB
2022-01-13,2022-01-13,2.9999999242136255e-05,1435576624,0,0,-2,-2,-1.0,SHIB
2022-01-14,2022-01-14,3.099999958067201e-05,1538750911,0,0,2,-2,-0.19999999999999996,SHIB
2022-01-15,2022-01-15,3.099999958067201e-05,697319385,0,0,0,-2,-0.6,SHIB
2022-01-16,2022-01-16,3.099999958067201e-05,613620998,0,0,0,-2,-0.6,SHIB
2022-01-17,2022-01-17,2.9000000722589903e-05,758868918,0,0,-2,-2,-1.0,SHIB
2022-01-18,2022-01-18,2.8000000384054147e-05,817784966,0,0,-2,-2,-1.0,SHIB
2022-01-19,2022-01-19,2.700000004551839e-05,644592746,0,0,-2,-2,-1.0,SHIB
2022-01-20,2022-01-20,2.5999999706982635e-05,380410746,0,0,-2,-2,-1.0,SHIB
2022-01-21,2022-01-21,2.2000000171829015e-05,1422249920,0,2,-2,-2,-0.4,SHIB
2022-01-22,2022-01-22,2.099999983329326e-05,2140529993,0,2,-2,-2,-0.4,SHIB
2022-01-23,2022-01-23,2.2000000171829015e-05,1957464251,0,0,2,-2,-0.19999999999999996,SHIB
2022-01-24,2022-01-24,2.099999983329326e-05,1924476636,0,0,-2,-2,-1.0,SHIB
2022-01-25,2022-01-25,2.099999983329326e-05,1047337942,0,0,0,-2,-0.6,SHIB
2022-01-26,2022-01-26,2.099999983329326e-05,1155008423,-2,0,0,-2,-1.0,SHIB
2022-01-27,2022-01-27,2.099999983329326e-05,890469542,-2,0,0,-2,-1.0,SHIB
2022-01-28,2022-01-28,2.099999983329326e-05,538455794,-2,0,0,-2,-1.0,SHIB
2022-01-29,2022-01-29,2.2000000171829015e-05,551033703,-2,0,2,-2,-0.6,SHIB
2022-01-30,2022-01-30,2.099999983329326e-05,488342024,-2,0,-2,-2,-1.4,SHIB
2022-01-31,2022-01-31,2.099999983329326e-05,531285879,-2,0,0,-2,-1.0,SHIB
2022-02-01,2022-02-01,2.2000000171829015e-05,519254046,0,0,2,-2,-0.19999999999999996,SHIB
2022-02-02,2022-02-02,2.1645615561283194e-05,422107200,0,0,-2,-2,-1.0,SHIB
